"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 1540236"," ""url"": ""https://www.goodreads.com/book/show/5907.The_Hobbit"""," ""title"": ""The Hobbit"""," ""authors"": ""J.R.R. Tolkien"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1372847500m/5907.jpg"""," ""year"": 2002"," ""description"": ""In a hole in the ground there lived a hobbit. Not a nasty", dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.\nWritten for J.R.R. Tolkien's own children, The Hobbitmet with instant critical acclaim when it was first published in 1937. Now recognized as a timeless classic, this introduction to the hobbit Bilbo Baggins, the wizard Gandalf, Gollum, and the spectacular world of Middle-earth recounts of the adventures of a reluctant hero, a powerful and dangerous ring, and the cruel dragon Smaug the Magnificent. The text in this 372-page paperback edition is based on that first published in Great Britain by Collins Modern Classics (1998)," and includes a note on the text by Douglas A. Anderson (2001). Unforgettable!""}",,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 13629068"," ""url"": ""https://www.goodreads.com/book/show/8755785-city-of-heavenly-fire"""," ""title"": ""City of Heavenly Fire (The Mortal Instruments"," #6)"""," ""authors"": ""Cassandra Clare"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1460477794m/8755785.jpg"""," ""year"": 2014"," ""description"": ""In this dazzling and long-awaited conclusion to the acclaimed Mortal Instruments series", Clary and her friends fight the greatest evil they have ever faced: Clary's own brother.\nSebastian Morgenstern is on the move, systematically turning Shadowhunter against Shadowhunter. Bearing the Infernal Cup, he transforms Shadowhunters into creatures out of nightmare, tearing apart families and lovers as the ranks of his Endarkened army swell.\nThe embattled Shadowhunters withdraw to Idris - but not even the famed demon towers of Alicante can keep Sebastian at bay. And with the Nephilim trapped in Idris, who will guard the world against demons?\nWhen one of the greatest betrayals the Nephilim have ever known is revealed, Clary, Jace, Isabelle, Simon, and Alec must flee - even if their journey takes them deep into the demon realms, where no Shadowhunter has set foot before," and from which no human being has ever returned...\nLove will be sacrificed and lives lost in the terrible battle for the fate of the word in the thrilling final installment of the classic urban fantasy series The Mortal Instruments!""}",,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3046572"," ""url"": ""https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"""," ""title"": ""Harry Potter and the Goblet of Fire (Harry Potter"," #4)"""," ""authors"": ""J.K. Rowling"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1361482611m/6.jpg"""," ""year"": 2002"," ""description"": ""Harry Potter is midway through his training as a wizard and his coming of age. Harry wants to get away from the pernicious Dursleys and go to the International Quidditch Cup. He wants to find out about the mysterious event that's supposed to take place at Hogwarts this year", an event involving two other rival schools of magic, and a competition that hasn't happened for a hundred years. He wants to be a normal, fourteen-year-old wizard. But unfortunately for Harry Potter, he's not normal - even by wizarding standards.\nAnd in his case," different can be deadly.\n--back cover""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15333458"," ""url"": ""https://www.goodreads.com/book/show/10429045-shatter-me"""," ""title"": ""Shatter Me (Shatter Me"," #1)"""," ""authors"": ""Tahereh Mafi"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1310649047m/10429045.jpg"""," ""year"": 2011"," ""description"": ""I have a curse\nI have a gift\nI am a monster\nI'm more than human\nMy touch is lethal\nMy touch is power\nI am their weapon\nI will fight back\nJuliette hasn't touched anyone in exactly 264 days.\nThe last time she did", it was an accident, but The Reestablishment locked her up for murder. No one knows why Juliette's touch is fatal. As long as she doesn't hurt anyone else, no one really cares. The world is too busy crumbling to pieces to pay attention to a 17-year-old girl. Diseases are destroying the population, food is hard to find, birds don't fly anymore, and the clouds are the wrong color.\nThe Reestablishment said their way was the only way to fix things," so they threw Juliette in a cell. Now so many people are dead that the survivors are whispering war - and The Reestablishment has changed its mind. Maybe Juliette is more than a tortured soul stuffed into a poisonous body. Maybe she's exactly what they need right now.\nJuliette has to make a choice: Be a weapon. Or be a warrior.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6488966"," ""url"": ""https://www.goodreads.com/book/show/6304335-beautiful-creatures"""," ""title"": ""Beautiful Creatures (Caster Chronicles"," #1)"""," ""authors"": ""Kami Garcia"," Margaret Stohl"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327873282m/6304335.jpg"""," ""year"": 2009"," ""description"": ""Lena Duchannes is unlike anyone the small Southern town of Gatlin has ever seen", and she's struggling to conceal her power, and a curse that has haunted her family for generations. But even within the overgrown gardens, murky swamps and crumbling graveyards of the forgotten South, a secret cannot stay hidden forever.\nEthan Wate, who has been counting the months until he can escape from Gatlin, is haunted by dreams of a beautiful girl he has never met. When Lena moves into the town's oldest and most infamous plantation, Ethan is inexplicably drawn to her and determined to uncover the connection between them.\nIn a town with no surprises," one secret could change everything.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2207778"," ""url"": ""https://www.goodreads.com/book/show/7613.Animal_Farm"""," ""title"": ""Animal Farm"""," ""authors"": ""George Orwell"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1424037542m/7613.jpg"""," ""year"": 2003"," ""description"": ""As ferociously fresh as it was more than a half century ago", this remarkable allegory of a downtrodden society of overworked, mistreated animals, and their quest to create a paradise of progress, justice, and equality is one of the most scathing satires ever published. As we witness the rise and bloody fall of the revolutionary animals, we begin to recognize the seeds of totalitarianism in the most idealistic organization; and in our most charismatic leaders," the souls of our cruelest oppressors.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21389085"," ""url"": ""https://www.goodreads.com/book/show/15717943-hopeless"""," ""title"": ""Hopeless (Hopeless"," #1)"""," ""authors"": ""Colleen Hoover"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1353489892m/15717943.jpg"""," ""year"": 2012"," ""description"": ""Sometimes discovering the truth can leave you more hopeless than believing the lies...\nThat's what seventeen-year-old Sky realizes after she meets Dean Holder. A guy with a reputation that rivals her own and an uncanny ability to invoke feelings in her she's never had before. He terrifies her and captivates her all in the span of just one encounter", and something about the way he makes her feel sparks buried memories from a past that she wishes could just stay buried.\nSky struggles to keep him at a distance knowing he's nothing but trouble, but Holder insists on learning everything about her. After finally caving to his unwavering pursuit, Sky soon finds that Holder isn't at all who he's been claiming to be. When the secrets he's been keeping are finally revealed," every single facet of Sky's life will change forever.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 25128502"," ""url"": ""https://www.goodreads.com/book/show/20613470-heir-of-fire"""," ""title"": ""Heir of Fire (Throne of Glass"," #3)"""," ""authors"": ""Sarah J. Maas"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1460846511m/20613470.jpg"""," ""year"": 2014"," ""description"": ""Celaena has survived deadly contests and shattering heartbreak--but at an unspeakable cost. Now", she must travel to a new land to confront her darkest truth . . . a truth about her heritage that could change her life--and her future--forever. Meanwhile, brutal and monstrous forces are gathering on the horizon, intent on enslaving her world. Will Celaena find the strength to not only fight her inner demons, but to take on the evil that is about to be unleashed?\nThe bestselling series that has captured readers all over the world reaches new heights in this sequel to the New York Timesbest-selling Crown of Midnight. Packed with heart-pounding action, fierce new characters, and swoon-worthy romance," this third book will enthrall readers from start to finish.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 1392700"," ""url"": ""https://www.goodreads.com/book/show/4214.Life_of_Pi"""," ""title"": ""Life of Pi"""," ""authors"": ""Yann Martel"""," ""lang"": NaN"," ""img"": ""https://images.gr-assets.com/books/1320562005m/4214.jpg"""," ""year"": 2006"," ""description"": ""Life of Pi is a fantasy adventure novel by Yann Martel published in 2001. The protagonist"," Piscine Molitor \""Pi\"" Patel", a Tamil boy from Pondicherry," explores issues of spirituality and practicality from an early age. He survives 227 days after a shipwreck while stranded on a boat in the Pacific Ocean with a Bengal tiger named Richard Parker.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6244926"," ""url"": ""https://www.goodreads.com/book/show/6068551-shiver"""," ""title"": ""Shiver (The Wolves of Mercy Falls"," #1)"""," ""authors"": ""Maggie Stiefvater"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1409283154m/6068551.jpg"""," ""year"": 2009"," ""description"": ""For years", Grace has watched the wolves in the woods behind her house. One yellow-eyed wolf--her wolf--is a chilling presence she can't seem to live without.\nMeanwhile, Sam has lived two lives: In winter, the frozen woods, the protection of the pack, and the silent company of a fearless girl. In summer, a few precious months of being human... until the cold makes him shift back again.\nNow, Grace meets a yellow-eyed boy whose familiarity takes her breath away. It's her wolf. It has to be. But as winter nears, Sam must fight to stay human--or risk losing himself, and Grace," forever.""}",,,,,,,,,,,,,,,,,,,,,,,,,
